NUMBER;CHINESE;PINYIN;TURKISH
33.яяяяяяяяя;?яяяяяяяяяя;Yu n;kaftan
34.яяяяяяяяя;?яяяяяяяяяя;DЉng;deng (b”lge adЌ)
35.яяяяяяяяя;?яяяяяяяяяя;X?;iџin vermek
36.яяяяяяяяя;?яяяяяяяяяя;F—;”§retmen
37.яяяяяяяяя;?яяяяяяяяяя;Sh?n;batmak
38.яяяяяяяяя;?яяяяяяяяяя;Z?ng;aile iliџkisi
39.яяяяяяяяя;?яяяяяяяяяя;P‚ng;peng soyu
40.яяяяяяяяя;?яяяяяяяяяя;L?;la notasЌ
41.яяяяяяяяя;?яяяяяяяяяя;S?;varmak
42.яяяяяяяяя;?яяяяяяяяяя;LЈ;pamuk
43.яяяяяяяяя;?яяяяяяяяяя;Ji?ng;yabani pirin‡
44.яяяяяяяяя;?яяяяяяяяяя;C…i;cai (b”lge adЌ)
45.яяяяяяяяя;?яяяяяяяяяя;Ji?;tacir
46.яяяяяяяяя;?яяяяяяяяяя;D?ng;‡ivi
47.яяяяяяяяя;?яяяяяяяяяя;WЉi;deri
48.яяяяяяяяя;?яяяяяяяяяя;Xu?;pelin
49.яяяяяяяяя;?яяяяяяяяяя;YЉ;yaprak
50.яяяяяяяяя;?яяяяяяяяяя;Y n;sЌkЌ
51.яяяяяяяяя;?яяяяяяяяяя;YЈ;fazla
52.яяяяяяяяя;?яяяяяяяяяя;P?n;pan (nehir)
53.яяяяяяяяя;?яяяяяяяяяя;D—;”nlem
54.яяяяяяяяя;?яяяяяяяяяя;D…i;destek
55.яяяяяяяяя;?яяяяяяяяяя;Xi…;yaz
56.яяяяяяяяя;?яяяяяяяяяя;Zh?ng;‡an
57.яяяяяяяяя;?яяяяяяяяяя;W?ng;deniz
58.яяяяяяяяя;?яяяяяяяяяя;Ti n;tarla
59.яяяяяяяяя;?яяяяяяяяяя;R‚n;atamak
60.яяяяяяяяя;?яяяяяяяяяя;Ji?ng;kЌzЌl
61.яяяяяяяяя;?яяяяяяяяяя;F…n;”rnek
62.яяяяяяяяя;?яяяяяяяяяя;F?ng;kare
63.яяяяяяяяя;?яяяяяяяяяя;ShЎ;taџ
64.яяяяяяяяя;?яяяяяяяяяя;Y o;(klan adЌ)
65.яяяяяяяяя;?яяяяяяяяяя;T n;konuџmak
66.яяяяяяяяя;?яяяяяяяяяя;ShЉng;trend
67.яяяяяяяяя;?яяяяяяяяяя;Z?u;shandong (il‡e adЌ)
68.яяяяяяяяя;?яяяяяяяяяя;Xiўng;ayЌ
69.яяяяяяяяя;?яяяяяяяяяя;J?n;altЌn
70.яяяяяяяяя;?яяяяяяяяяя;L—;kara
71.яяяяяяяяя;?яяяяяяяяяя;H?o;(soyad)
72.яяяяяяяяя;?яяяяяяяяяя;K?ng;delik
73.яяяяяяяяя;?яяяяяяяяяя;B i;beyaz
74.яяяяяяяяя;?яяяяяяяяяя;Cu?;yЃce
75.яяяяяяяяя;?яяяяяяяяяя;K?ng;sa§lЌklЌ
76.яяяяяяяяя;?яяяяяяяяяя;M o;kЌl
77.яяяяяяяяя;?яяяяяяяяяя;Qi?;tepe
78.яяяяяяяяя;?яяяяяяяяяя;QЎn;qin (hanedan)
79.яяяяяяяяя;?яяяяяяяяяя;Ji?ng;nehir
80.яяяяяяяяя;?яяяяяяяяяя;Sh?;tarih
81.яяяяяяяяя;?яяяяяяяяяя;G—;katЌlЌmcЌ
82.яяяяяяяяя;?яяяяяяяяяя;Hўu;zaman
83.яяяяяяяяя;?яяяяяяяяяя;Sh…o;‡”mlek‡i
84.яяяяяяяяя;?яяяяяяяяяя;MЉng;se‡kin
85.яяяяяяяяя;?яяяяяяяяяя;Lўng;ejderha
86.яяяяяяяяя;?яяяяяяяяяя;W…n;onbin
87.яяяяяяяяя;?яяяяяяяяяя;Du…n;b”lЃm
88.яяяяяяяяя;?яяяяяяяяяя;Zh?ng;b”lЃm
89.яяяяяяяяя;?яяяяяяяяяя;Qi n;para
90.яяяяяяяяя;?яяяяяяяяяя;T?ng;kaynar su
91.яяяяяяяяя;?яяяяяяяяяя;Y?n;y”netici
92.яяяяяяяяя;?яяяяяяяяяя;LЎ;‡okluk
93.яяяяяяяяя;?яяяяяяяяяя;Yм;de§iџim
94.яяяяяяяяя;?яяяяяяяяяя;Ch ng;yaygЌn
95.яяяяяяяяя;?яяяяяяяяяя;W?;askeri
96.яяяяяяяяя;?яяяяяяяяяя;Qi o;uzun
97.яяяяяяяяя;?яяяяяяяяяя;HЉ;kutlu
98.яяяяяяяяя;?яяяяяяяяяя;L…i;gЃven
99.яяяяяяяяя;?яяяяяяяяяя;G?ng;arma§an
100.яяяяяяя;?яяяяяяяяяя;W‚n;kelime
